#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 109B)
Class com.github.benmanes.caffeine.cache.DisabledScheduler                            : loaded 2 times (x 78B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache                            : loaded 2 times (x 321B)
Class com.github.benmanes.caffeine.cache.RemovalListener                              : loaded 2 times (x 66B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 83B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 75B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 118B)
Class com.fasterxml.jackson.databind.type.SimpleType                                  : loaded 2 times (x 138B)
Class com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators               : loaded 2 times (x 68B)
Class com.fasterxml.jackson.databind.cfg.MutableCoercionConfig                        : loaded 2 times (x 73B)
Class io.netty.buffer.ByteBufAllocatorMetricProvider                                  : loaded 2 times (x 66B)
Class io.netty.channel.ServerChannelRecvByteBufAllocator                              : loaded 2 times (x 78B)
Class io.netty.util.internal.shaded.org.jctools.queues.unpadded.MpscUnpaddedArrayQueueProducerIndexField: loaded 2 times (x 180B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 79B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 70B)
Class com.fasterxml.jackson.databind.deser.std.StdDelegatingDeserializer              : loaded 2 times (x 164B)
Class com.fasterxml.jackson.databind.deser.ValueInstantiator$Gettable                 : loaded 2 times (x 66B)
Class com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer                  : loaded 2 times (x 121B)
Class com.fasterxml.jackson.databind.jsonschema.SchemaAware                           : loaded 2 times (x 66B)
Class com.fasterxml.jackson.core.SerializableString                                   : loaded 2 times (x 66B)
Class com.fasterxml.jackson.databind.ser.impl.AttributePropertyWriter                 : loaded 2 times (x 139B)
Class com.fasterxml.jackson.databind.ser.std.StdSerializer                            : loaded 2 times (x 109B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 65B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 78B)
Class com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer                  : loaded 2 times (x 152B)
Class io.ktor.util.Platform                                                           : loaded 2 times (x 67B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 66B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 67B)
Class io.ktor.http.content.OutgoingContent$ByteArrayContent                           : loaded 2 times (x 76B)
Class io.ktor.utils.io.ByteChannel$Slot$Companion                                     : loaded 2 times (x 67B)
Class io.ktor.utils.io.ByteChannel$flushAndClose$1                                    : loaded 2 times (x 84B)
Class io.ktor.utils.io.ByteChannel$Slot                                               : loaded 2 times (x 66B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 68B)
Class io.netty.handler.codec.http.DefaultHttpMessage                                  : loaded 2 times (x 88B)
Class io.netty.util.AsciiString$CharEqualityComparator                                : loaded 2 times (x 66B)
Class com.google.gson.JsonSerializer                                                  : loaded 2 times (x 66B)
Class io.netty.bootstrap.ChannelInitializerExtensions$ServiceLoadingExtensions        : loaded 2 times (x 69B)
Class io.netty.channel.WriteBufferWaterMark                                           : loaded 2 times (x 67B)
Class io.netty.channel.ChannelProgressivePromise                                      : loaded 2 times (x 66B)
Class io.netty.util.concurrent.GlobalEventExecutor$1                                  : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 79B)
Class io.ktor.util.pipeline.Pipeline                                                  : loaded 2 times (x 70B)
Class com.fasterxml.jackson.databind.ser.std.ArraySerializerBase                      : loaded 2 times (x 121B)
Class com.fasterxml.jackson.databind.cfg.EnumFeature                                  : loaded 2 times (x 83B)
Class com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty                         : loaded 2 times (x 76B)
Class com.fasterxml.jackson.databind.util.RootNameLookup                              : loaded 2 times (x 71B)
Class com.fasterxml.jackson.core.json.async.NonBlockingJsonParser                     : loaded 2 times (x 303B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 70B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 87B)
Class kotlin.io.path.PathsKt                                                          : loaded 2 times (x 67B)
Class io.netty.util.internal.shaded.org.jctools.queues.MessagePassingQueueUtil        : loaded 2 times (x 67B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 67B)
Class io.ktor.utils.io.charsets.TooLongLineException                                  : loaded 2 times (x 80B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 67B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 66B)
Class com.google.protobuf.kotlin.DslList                                              : loaded 2 times (x 169B)
Class kotlin.collections.builders.AbstractMapBuilderEntrySet                          : loaded 2 times (x 140B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 67B)
Class com.google.protobuf.GeneratedMessageLite                                        : loaded 2 times (x 116B)
Class ai.grazie.nlp.langs.Language$Companion                                          : loaded 2 times (x 67B)
Class [Lio.netty.handler.codec.http.HttpMethod$EnumNameMap$Node;                      : loaded 2 times (x 65B)
Class ai.grazie.nlp.utils.SplitKt$splitWithRanges$1                                   : loaded 2 times (x 91B)
Class com.github.benmanes.caffeine.cache.Policy$CacheEntry                            : loaded 2 times (x 66B)
Class io.netty.channel.AdaptiveRecvByteBufAllocator$HandleImpl                        : loaded 2 times (x 93B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 146B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 66B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 219B)
Class io.netty.buffer.PoolArena                                                       : loaded 2 times (x 148B)
Class io.netty.buffer.UnpooledHeapByteBuf                                             : loaded 2 times (x 305B)
Class io.netty.channel.AbstractChannel$CloseFuture                                    : loaded 2 times (x 302B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 79B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 67B)
Class com.fasterxml.jackson.databind.type.TypeBindings                                : loaded 2 times (x 79B)
Class com.fasterxml.jackson.databind.introspect.VirtualAnnotatedMember                : loaded 2 times (x 88B)
Class com.fasterxml.jackson.databind.jsontype.impl.LaissezFaireSubTypeValidator       : loaded 2 times (x 70B)
Class com.fasterxml.jackson.databind.type.ReferenceType                               : loaded 2 times (x 145B)
Class com.fasterxml.jackson.databind.introspect.AnnotatedConstructor                  : loaded 2 times (x 94B)
Class com.fasterxml.jackson.databind.cfg.ConfigOverrides                              : loaded 2 times (x 83B)
Class io.ktor.http.HttpStatusCodeKt                                                   : loaded 2 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 67B)
Class [Lcom.github.benmanes.caffeine.cache.Scheduler;                                 : loaded 2 times (x 65B)
Class com.github.benmanes.caffeine.cache.Scheduler                                    : loaded 2 times (x 66B)
Class io.grpc.netty.shaded.io.netty.util.Version                                      : loaded 2 times (x 69B)
Class io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator                         : loaded 2 times (x 78B)
Class io.netty.handler.codec.http.LastHttpContent$1                                   : loaded 2 times (x 115B)
Class kotlin.io.path.PathsKt__PathUtilsKt                                             : loaded 2 times (x 67B)
Class com.google.protobuf.LazyStringList                                              : loaded 2 times (x 66B)
Class io.ktor.util.pipeline.PipelineContextKt                                         : loaded 2 times (x 67B)
Class ai.grazie.nlp.langs.alphabet.Alphabet$Group                                     : loaded 2 times (x 75B)
Class [Lai.grazie.nlp.langs.alphabet.Alphabet$Group;                                  : loaded 2 times (x 65B)
Class com.fasterxml.jackson.databind.util.Annotations                                 : loaded 2 times (x 66B)
Class io.netty.handler.codec.CharSequenceValueConverter                               : loaded 2 times (x 126B)
Class com.fasterxml.jackson.databind.cfg.ConfigOverride                               : loaded 2 times (x 76B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 2 times (x 76B)
Class io.netty.channel.ChannelConfig                                                  : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 79B)
Class io.ktor.events.EventDefinition                                                  : loaded 2 times (x 67B)
Class io.ktor.util.Platform$Native                                                    : loaded 2 times (x 67B)
Class io.ktor.util.collections.CopyOnWriteHashMap                                     : loaded 2 times (x 68B)
Class com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicLongSerializer   : loaded 2 times (x 110B)
Class com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer                : loaded 2 times (x 156B)
Class io.netty.channel.EventLoop                                                      : loaded 2 times (x 66B)
Class io.netty.util.concurrent.FailedFuture                                           : loaded 2 times (x 126B)
Class com.google.common.util.concurrent.ThreadFactoryBuilder$1                        : loaded 2 times (x 72B)
Class [Lio.netty.util.concurrent.EventExecutorGroup;                                  : loaded 2 times (x 65B)
Class [Lio.netty.util.ResourceLeakDetector$Level;                                     : loaded 2 times (x 65B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 67B)
Class com.google.protobuf.CodedOutputStream$HeapNioEncoder                            : loaded 2 times (x 107B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 67B)
Class io.netty.channel.nio.AbstractNioByteChannel$1                                   : loaded 2 times (x 72B)
Class io.netty.util.internal.MathUtil                                                 : loaded 2 times (x 67B)
Class io.netty.buffer.UnsafeHeapSwappedByteBuf                                        : loaded 2 times (x 287B)
Class io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory    : loaded 2 times (x 70B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 67B)
Class io.netty.util.ResourceLeakDetector                                              : loaded 2 times (x 75B)
Class io.netty.channel.ChannelId                                                      : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 79B)
Class io.ktor.http.HttpStatusCode                                                     : loaded 2 times (x 71B)
Class com.fasterxml.jackson.databind.deser.std.ArrayBlockingQueueDeserializer         : loaded 2 times (x 170B)
Class com.fasterxml.jackson.databind.ser.SerializerCache                              : loaded 2 times (x 68B)
Class com.fasterxml.jackson.databind.cfg.DatatypeFeatures$DefaultHolder               : loaded 2 times (x 67B)
Class [Lcom.fasterxml.jackson.databind.cfg.ConfigFeature;                             : loaded 2 times (x 65B)
Class com.fasterxml.jackson.databind.SerializationConfig                              : loaded 2 times (x 128B)
Class com.fasterxml.jackson.databind.type.IdentityEqualityType                        : loaded 2 times (x 134B)
Class com.google.protobuf.ByteString$ByteArrayCopier                                  : loaded 2 times (x 66B)
Class kotlin._Assertions                                                              : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.SS                                           : loaded 2 times (x 321B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 108B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueConsumerFields       : loaded 2 times (x 139B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 67B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 2 times (x 66B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 67B)
Class ai.grazie.nlp.tokenizer.sentence.StandardSentenceTokenizer$Companion$QuotedStuff$1: loaded 2 times (x 91B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 66B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 66B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 65B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 66B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 2 times (x 84B)
Class io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeDirectByteBuf: loaded 2 times (x 312B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 67B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 73B)
Class io.netty.handler.codec.http.HttpDecoderConfig                                   : loaded 2 times (x 68B)
Class [Lcom.google.common.util.concurrent.DirectExecutor;                             : loaded 2 times (x 65B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 67B)
Class io.netty.channel.socket.nio.NioSocketChannel$NioSocketChannelUnsafe             : loaded 2 times (x 97B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 67B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 67B)
Class io.netty.util.internal.PlatformDependent$Mpsc                                   : loaded 2 times (x 67B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 79B)
Class io.netty.channel.EventLoopGroup                                                 : loaded 2 times (x 66B)
Class io.ktor.util.pipeline.PhaseContent                                              : loaded 2 times (x 68B)
Class com.fasterxml.jackson.databind.ser.std.DateSerializer                           : loaded 2 times (x 121B)
Class com.fasterxml.jackson.databind.ser.std.CalendarSerializer                       : loaded 2 times (x 121B)
Class [Lcom.fasterxml.jackson.databind.deser.BeanDeserializerModifier;                : loaded 2 times (x 65B)
Class [Lcom.fasterxml.jackson.core.JsonGenerator$Feature;                             : loaded 2 times (x 65B)
Class com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$RecordNaming: loaded 2 times (x 76B)
Class com.google.common.base.VerifyException                                          : loaded 2 times (x 78B)
Class io.netty.channel.AbstractChannel                                                : loaded 2 times (x 183B)
Class io.netty.channel.nio.SelectedSelectionKeySetSelector                            : loaded 2 times (x 86B)
Class io.netty.channel.ChannelProgressiveFuture                                       : loaded 2 times (x 66B)
Class io.netty.buffer.UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric         : loaded 2 times (x 72B)
Class io.netty.handler.codec.http.HttpUtil$BitSet128                                  : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.LinkedDeque                                  : loaded 2 times (x 66B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 147B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 83B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 87B)
Class io.ktor.utils.io.core.ByteReadPacketKt                                          : loaded 2 times (x 67B)
Class com.fasterxml.jackson.databind.DatabindContext                                  : loaded 2 times (x 96B)
